# KEYWORD_TOKENTYPE
#keywordKEYWORD1	KEYWORD1
#keywordKEYWORD2	KEYWORD2
#keywordKEYWORD3	KEYWORD3
#keywordLITERAL1	LITERAL1
#keywordLITERAL2	LITERAL2

pin	KEYWORD2
get	KEYWORD2
incRPM	KEYWORD2
buffer	KEYWORD2
redefine	KEYWORD2
mode	KEYWORD2
rpm_release_vectors	KEYWORD2
AGGREGATE	LITERAL1
SEPARATE	LITERAL1


# RSYNTAXTEXTAREA_TOKENTYPE
#keywordRESERVED_WORD			RESERVED_WORD
#keywordRESERVED_WORD_2			RESERVED_WORD_2
#keywordDATA_TYPE			DATA_TYPE
#keywordPREPROCESSOR			PREPROCESSOR

RPM			DATA_TYPE

